Date,Open,High,Low,Close,Spread
2014-04-04 00:00:00,1286.23,1306.89,1284.1,1302.94,0
2014-04-07 00:00:00,1303.95,1304.11,1295.64,1297.09,0
2014-04-08 00:00:00,1296.82,1314.4,1294.92,1308.46,0
2014-04-09 00:00:00,1308.19,1315.09,1300.89,1311.77,0
2014-04-10 00:00:00,1312.34,1324.49,1310.81,1318.77,0
2014-04-11 00:00:00,1318.26,1323.85,1314.1,1318.24,0
2014-04-14 00:00:00,1318.24,1331.13,1318.24,1327.08,0
2014-04-15 00:00:00,1327.42,1328.21,1284.69,1302.5,0
2014-04-16 00:00:00,1302.15,1307.02,1293.53,1302.39,0
2014-04-17 00:00:00,1301.85,1304.15,1293.17,1295.0,0
2014-04-21 00:00:00,1292.07,1301.92,1281.89,1289.91,0
2014-04-22 00:00:00,1287.87,1292.88,1276.77,1283.86,0
2014-04-23 00:00:00,1283.26,1289.0,1280.87,1283.81,0
2014-04-24 00:00:00,1283.99,1298.7,1268.52,1293.14,0
2014-04-25 00:00:00,1293.24,1305.01,1290.39,1303.17,0
2014-04-28 00:00:00,1303.0,1306.49,1292.02,1296.58,0
2014-04-29 00:00:00,1295.85,1301.49,1286.22,1295.7,0
2014-04-30 00:00:00,1295.75,1297.62,1284.95,1291.21,0
2014-05-01 00:00:00,1291.34,1292.86,1277.24,1284.07,0
2014-05-02 00:00:00,1283.95,1304.64,1273.62,1299.27,0
2014-05-05 00:00:00,1300.14,1315.56,1299.39,1310.13,0
2014-05-06 00:00:00,1310.07,1314.03,1304.32,1308.04,0
2014-05-07 00:00:00,1307.74,1314.49,1286.56,1289.81,0
2014-05-08 00:00:00,1288.12,1295.34,1284.89,1289.3,0
2014-05-09 00:00:00,1289.39,1294.37,1285.48,1288.58,0
2014-05-12 00:00:00,1289.53,1303.96,1277.65,1295.7,0
2014-05-13 00:00:00,1295.74,1298.8,1289.08,1293.43,0
2014-05-14 00:00:00,1293.35,1309.02,1291.57,1305.75,0
2014-05-15 00:00:00,1305.64,1307.15,1290.89,1295.99,0
2014-05-16 00:00:00,1296.07,1298.22,1287.74,1293.31,0
2014-05-19 00:00:00,1292.52,1305.43,1289.37,1293.09,0
2014-05-20 00:00:00,1292.73,1296.94,1285.95,1294.15,0
2014-05-21 00:00:00,1293.98,1296.21,1283.2,1291.8,0
2014-05-22 00:00:00,1291.69,1303.66,1290.02,1293.88,0
2014-05-23 00:00:00,1293.88,1295.52,1286.61,1292.54,0
2014-05-26 00:00:00,1291.87,1294.17,1285.52,1285.52,0
2014-05-27 00:00:00,1290.87,1293.33,1264.36,1264.53,0
2014-05-28 00:00:00,1264.69,1267.23,1255.94,1257.84,0
2014-05-29 00:00:00,1257.96,1260.53,1251.4,1255.53,0
2014-05-30 00:00:00,1255.4,1260.37,1242.26,1249.5,0
2014-06-02 00:00:00,1249.1,1250.8,1240.97,1243.68,0
2014-06-03 00:00:00,1243.51,1247.71,1240.66,1244.93,0
2014-06-04 00:00:00,1244.77,1249.04,1242.83,1243.78,0
2014-06-05 00:00:00,1243.78,1255.95,1241.39,1253.5,0
2014-06-06 00:00:00,1253.43,1257.85,1246.15,1253.02,0
2014-06-09 00:00:00,1252.72,1257.09,1251.56,1252.13,0
2014-06-10 00:00:00,1251.86,1263.56,1250.17,1259.67,0
2014-06-11 00:00:00,1259.96,1265.27,1257.82,1260.9,0
2014-06-12 00:00:00,1260.71,1274.83,1259.12,1273.17,0
2014-06-13 00:00:00,1271.52,1277.89,1270.8,1277.07,0
2014-06-16 00:00:00,1275.37,1284.88,1270.56,1271.89,0
2014-06-17 00:00:00,1271.51,1273.29,1260.01,1270.46,0
2014-06-18 00:00:00,1270.52,1278.57,1266.32,1277.56,0
2014-06-19 00:00:00,1277.75,1321.58,1275.72,1319.92,0
2014-06-20 00:00:00,1319.65,1321.96,1306.45,1314.62,0
2014-06-23 00:00:00,1313.1,1318.51,1309.89,1317.31,0
2014-06-24 00:00:00,1317.65,1325.91,1313.85,1317.83,0
2014-06-25 00:00:00,1318.24,1324.84,1307.37,1319.01,0
2014-06-26 00:00:00,1319.06,1319.8,1306.19,1316.3,0
2014-06-27 00:00:00,1316.21,1322.36,1312.65,1316.32,0
2014-06-30 00:00:00,1315.29,1329.43,1310.35,1327.32,0
2014-07-01 00:00:00,1327.44,1333.48,1323.79,1326.18,0
2014-07-02 00:00:00,1326.26,1332.12,1321.24,1326.68,0
2014-07-03 00:00:00,1325.27,1327.46,1310.11,1319.46,0
2014-07-04 00:00:00,1320.02,1323.16,1318.62,1320.35,0
2014-07-07 00:00:00,1319.73,1319.86,1311.45,1319.78,0
2014-07-08 00:00:00,1319.78,1324.82,1313.47,1319.01,0
2014-07-09 00:00:00,1318.82,1332.49,1317.52,1327.63,0
2014-07-10 00:00:00,1327.29,1345.39,1324.05,1335.65,0
2014-07-11 00:00:00,1335.27,1339.24,1333.02,1338.27,0
2014-07-14 00:00:00,1337.76,1339.48,1302.83,1306.94,0
2014-07-15 00:00:00,1307.2,1313.77,1292.13,1293.97,0
2014-07-16 00:00:00,1292.22,1303.69,1291.12,1299.22,0
2014-07-17 00:00:00,1298.59,1324.68,1296.62,1318.89,0
2014-07-18 00:00:00,1318.78,1324.64,1305.15,1310.55,0
2014-07-21 00:00:00,1310.16,1318.4,1307.47,1312.4,0
2014-07-22 00:00:00,1312.12,1315.82,1301.96,1306.42,0
2014-07-23 00:00:00,1306.24,1311.32,1303.09,1304.77,0
2014-07-24 00:00:00,1304.41,1305.13,1287.62,1293.47,0
2014-07-25 00:00:00,1293.53,1308.66,1290.92,1307.34,0
2014-07-28 00:00:00,1307.66,1309.21,1301.3,1303.97,0
2014-07-29 00:00:00,1303.76,1312.16,1296.14,1298.72,0
2014-07-30 00:00:00,1298.71,1303.66,1291.75,1296.0,0
2014-07-31 00:00:00,1294.52,1297.31,1280.66,1282.52,0
2014-08-01 00:00:00,1282.48,1297.35,1279.99,1293.74,0
2014-08-04 00:00:00,1293.76,1295.4,1286.13,1288.02,0
2014-08-05 00:00:00,1288.02,1294.01,1282.49,1288.58,0
2014-08-06 00:00:00,1288.43,1309.53,1285.82,1305.76,0
2014-08-07 00:00:00,1305.52,1314.67,1301.97,1312.4,0
2014-08-08 00:00:00,1312.45,1322.69,1305.75,1309.74,0
2014-08-11 00:00:00,1308.77,1311.43,1305.22,1308.42,0
2014-08-12 00:00:00,1308.33,1317.88,1305.68,1309.24,0
2014-08-13 00:00:00,1309.16,1315.04,1304.85,1312.77,0
2014-08-14 00:00:00,1312.56,1319.41,1308.73,1313.32,0
2014-08-15 00:00:00,1312.93,1315.15,1292.27,1304.77,0
2014-08-18 00:00:00,1302.31,1303.66,1295.58,1298.35,0
2014-08-19 00:00:00,1297.83,1302.37,1293.83,1295.4,0
2014-08-20 00:00:00,1295.14,1297.94,1287.85,1291.69,0
2014-08-21 00:00:00,1291.39,1291.59,1271.58,1276.52,0
2014-08-22 00:00:00,1276.56,1282.97,1274.12,1280.74,0
2014-08-25 00:00:00,1279.78,1280.86,1273.37,1276.65,0
2014-08-26 00:00:00,1276.34,1291.04,1274.52,1281.57,0
2014-08-27 00:00:00,1280.95,1287.39,1278.57,1282.74,0
2014-08-28 00:00:00,1282.49,1296.5,1280.07,1289.32,0
2014-08-29 00:00:00,1289.12,1291.37,1283.4,1287.08,0
2014-09-01 00:00:00,1287.25,1289.89,1284.84,1286.77,0
2014-09-02 00:00:00,1287.16,1287.55,1262.43,1265.31,0
2014-09-03 00:00:00,1265.33,1271.55,1261.23,1269.27,0
2014-09-04 00:00:00,1269.27,1277.24,1260.54,1261.39,0
2014-09-05 00:00:00,1261.6,1273.7,1257.24,1268.83,0
2014-09-08 00:00:00,1267.54,1271.79,1251.49,1255.15,0
2014-09-09 00:00:00,1255.39,1258.14,1247.6,1255.2,0
2014-09-10 00:00:00,1255.58,1257.75,1243.87,1249.44,0
2014-09-11 00:00:00,1249.29,1250.12,1234.92,1240.61,0
2014-09-12 00:00:00,1240.26,1241.63,1227.55,1229.34,0
2014-09-15 00:00:00,1227.27,1238.57,1225.54,1233.34,0
2014-09-16 00:00:00,1233.08,1242.28,1231.6,1235.39,0
2014-09-17 00:00:00,1235.18,1239.28,1221.35,1223.4,0
2014-09-18 00:00:00,1223.05,1227.97,1215.73,1224.93,0
2014-09-19 00:00:00,1224.6,1228.59,1213.79,1215.82,0
2014-09-22 00:00:00,1214.69,1220.43,1208.27,1214.82,0
2014-09-23 00:00:00,1214.62,1235.64,1214.23,1223.23,0
2014-09-24 00:00:00,1223.14,1226.1,1215.69,1216.9,0
2014-09-25 00:00:00,1216.85,1224.51,1206.88,1221.26,0
2014-09-26 00:00:00,1221.22,1231.31,1212.29,1218.1,0
2014-09-29 00:00:00,1218.67,1223.32,1214.91,1215.84,0
2014-09-30 00:00:00,1215.32,1220.18,1204.45,1208.07,0
2014-10-01 00:00:00,1208.07,1219.47,1204.65,1213.63,0
2014-10-02 00:00:00,1213.01,1222.39,1208.67,1214.4,0
2014-10-03 00:00:00,1214.16,1215.34,1190.02,1191.55,0
2014-10-06 00:00:00,1191.28,1209.08,1182.95,1206.83,0
2014-10-07 00:00:00,1206.87,1213.46,1202.94,1208.79,0
2014-10-08 00:00:00,1208.37,1224.15,1204.88,1220.86,0
2014-10-09 00:00:00,1220.61,1233.34,1219.04,1224.06,0
2014-10-10 00:00:00,1224.11,1225.47,1217.37,1223.02,0
2014-10-13 00:00:00,1223.31,1237.78,1223.24,1235.72,0
2014-10-14 00:00:00,1236.45,1238.21,1230.96,1232.33,0
2014-10-15 00:00:00,1232.23,1249.81,1221.83,1241.8,0
2014-10-16 00:00:00,1240.8,1245.26,1235.41,1238.85,0
2014-10-17 00:00:00,1238.89,1241.73,1231.71,1238.29,0
2014-10-20 00:00:00,1238.68,1248.74,1234.55,1246.72,0
2014-10-21 00:00:00,1246.69,1255.22,1245.32,1248.78,0
2014-10-22 00:00:00,1248.63,1249.79,1240.47,1241.29,0
2014-10-23 00:00:00,1240.85,1244.63,1226.29,1231.6,0
2014-10-24 00:00:00,1232.03,1234.39,1228.72,1230.86,0
2014-10-27 00:00:00,1230.45,1231.98,1225.45,1226.29,0
2014-10-28 00:00:00,1225.45,1235.69,1222.48,1228.38,0
2014-10-29 00:00:00,1228.2,1230.59,1208.35,1212.0,0
2014-10-30 00:00:00,1211.92,1216.64,1195.93,1198.65,0
2014-10-31 00:00:00,1198.66,1202.79,1159.27,1173.13,0
2014-11-03 00:00:00,1169.9,1173.91,1161.69,1165.38,0
2014-11-04 00:00:00,1165.37,1174.94,1163.9,1168.28,0
2014-11-05 00:00:00,1168.19,1169.72,1137.81,1140.65,0
2014-11-06 00:00:00,1140.33,1149.61,1138.11,1141.71,0
2014-11-07 00:00:00,1141.71,1178.73,1131.72,1177.47,0
2014-11-10 00:00:00,1176.71,1177.21,1147.32,1151.58,0
2014-11-11 00:00:00,1150.96,1173.2,1146.14,1164.12,0
2014-11-12 00:00:00,1163.64,1170.15,1157.32,1162.5,0
2014-11-13 00:00:00,1162.39,1168.09,1153.95,1162.27,0
2014-11-14 00:00:00,1162.17,1193.57,1146.86,1188.51,0
2014-11-17 00:00:00,1186.22,1194.24,1181.47,1186.42,0
2014-11-18 00:00:00,1186.88,1204.67,1183.4,1196.68,0
2014-11-19 00:00:00,1196.57,1202.23,1175.11,1182.81,0
2014-11-20 00:00:00,1182.16,1197.12,1176.79,1193.63,0
2014-11-21 00:00:00,1193.72,1207.78,1186.73,1201.33,0
2014-11-24 00:00:00,1201.07,1204.25,1192.81,1196.91,0
2014-11-25 00:00:00,1197.36,1202.93,1190.42,1200.89,0
2014-11-26 00:00:00,1200.6,1201.77,1194.87,1197.77,0
2014-11-27 00:00:00,1198.0,1199.63,1185.64,1191.47,0
2014-11-28 00:00:00,1192.07,1192.52,1165.22,1166.9,0
2014-12-01 00:00:00,1159.08,1221.25,1142.77,1211.97,0
2014-12-02 00:00:00,1210.12,1212.82,1191.95,1197.95,0
2014-12-03 00:00:00,1197.57,1215.13,1194.48,1209.45,0
2014-12-04 00:00:00,1209.27,1213.39,1201.29,1204.88,0
2014-12-05 00:00:00,1205.06,1207.6,1186.23,1192.28,0
2014-12-08 00:00:00,1190.84,1208.96,1187.11,1203.25,0
2014-12-09 00:00:00,1202.74,1238.23,1199.39,1230.95,0
2014-12-10 00:00:00,1230.64,1238.23,1224.55,1226.03,0
2014-12-11 00:00:00,1225.53,1232.72,1215.94,1227.62,0
2014-12-12 00:00:00,1227.03,1228.11,1214.42,1222.45,0
2014-12-15 00:00:00,1224.17,1224.17,1190.63,1193.14,0
2014-12-16 00:00:00,1193.01,1223.45,1187.51,1197.14,0
2014-12-17 00:00:00,1196.65,1202.93,1183.63,1189.53,0
2014-12-18 00:00:00,1188.98,1213.79,1187.22,1198.17,0
2014-12-19 00:00:00,1198.33,1201.3,1193.66,1195.85,0
2014-12-22 00:00:00,1195.34,1203.35,1170.72,1176.33,0
2014-12-23 00:00:00,1176.59,1184.95,1172.63,1176.31,0
2014-12-24 00:00:00,1176.51,1181.13,1172.89,1173.47,0
2014-12-26 00:00:00,1173.02,1199.19,1172.82,1195.68,0
2014-12-29 00:00:00,1194.1,1197.5,1178.85,1183.1,0
2014-12-30 00:00:00,1182.56,1210.66,1180.72,1200.15,0
2014-12-31 00:00:00,1200.14,1203.77,1179.63,1183.76,0
2015-01-02 00:00:00,1183.91,1194.97,1167.42,1188.39,0
2015-01-05 00:00:00,1187.54,1207.45,1178.04,1204.61,0
2015-01-06 00:00:00,1203.81,1223.18,1201.67,1218.4,0
2015-01-07 00:00:00,1217.9,1218.8,1209.02,1211.02,0
2015-01-08 00:00:00,1210.75,1216.7,1204.42,1208.69,0
2015-01-09 00:00:00,1208.66,1224.0,1206.82,1222.61,0
2015-01-12 00:00:00,1223.71,1235.87,1217.6,1233.69,0
2015-01-13 00:00:00,1232.77,1244.14,1227.22,1230.54,0
2015-01-14 00:00:00,1230.44,1244.29,1225.01,1228.69,0
2015-01-15 00:00:00,1228.63,1266.75,1226.04,1262.72,0
2015-01-16 00:00:00,1262.16,1282.14,1254.99,1279.87,0
2015-01-19 00:00:00,1280.11,1281.58,1272.02,1275.27,0
2015-01-20 00:00:00,1274.97,1297.23,1273.22,1294.69,0
2015-01-21 00:00:00,1293.64,1305.34,1284.59,1292.96,0
2015-01-22 00:00:00,1291.52,1307.64,1279.54,1301.82,0
2015-01-23 00:00:00,1301.49,1302.6,1284.32,1294.06,0
2015-01-26 00:00:00,1294.06,1299.12,1275.84,1281.33,0
2015-01-27 00:00:00,1281.34,1297.55,1272.26,1292.22,0
2015-01-28 00:00:00,1291.91,1293.77,1279.67,1284.54,0
2015-01-29 00:00:00,1283.21,1285.92,1251.96,1257.16,0
2015-01-30 00:00:00,1257.03,1284.76,1256.42,1283.33,0
2015-02-02 00:00:00,1282.1,1283.4,1266.41,1273.99,0
2015-02-03 00:00:00,1273.45,1285.76,1255.48,1260.31,0
2015-02-04 00:00:00,1260.34,1272.52,1256.67,1269.39,0
2015-02-05 00:00:00,1268.51,1274.05,1256.35,1264.64,0
2015-02-06 00:00:00,1264.5,1268.74,1228.29,1233.65,0
2015-02-09 00:00:00,1235.94,1243.64,1234.3,1239.14,0
2015-02-10 00:00:00,1238.73,1245.85,1230.98,1233.38,0
2015-02-11 00:00:00,1233.13,1238.73,1216.54,1218.61,0
2015-02-12 00:00:00,1218.08,1232.94,1216.37,1221.66,0
2015-02-13 00:00:00,1221.9,1235.0,1220.17,1229.31,0
2015-02-16 00:00:00,1228.56,1236.77,1227.98,1229.28,0
2015-02-17 00:00:00,1229.13,1233.93,1203.8,1209.48,0
2015-02-18 00:00:00,1209.22,1213.55,1197.6,1212.57,0
2015-02-19 00:00:00,1212.4,1222.95,1205.43,1206.73,0
2015-02-20 00:00:00,1207.06,1215.36,1198.21,1201.97,0
2015-02-23 00:00:00,1202.17,1210.4,1190.87,1201.5,0
2015-02-24 00:00:00,1201.35,1204.56,1190.66,1200.25,0
2015-02-25 00:00:00,1200.18,1211.94,1199.18,1204.72,0
2015-02-26 00:00:00,1204.3,1220.01,1201.59,1209.34,0
2015-02-27 00:00:00,1208.88,1219.44,1204.46,1213.11,0
2015-03-02 00:00:00,1213.56,1223.26,1204.68,1207.05,0
2015-03-03 00:00:00,1206.49,1214.8,1195.42,1203.61,0
2015-03-04 00:00:00,1203.5,1209.01,1198.26,1200.19,0
2015-03-05 00:00:00,1199.53,1209.5,1196.55,1198.46,0
2015-03-06 00:00:00,1197.62,1200.72,1163.8,1167.66,0
2015-03-09 00:00:00,1169.45,1175.35,1165.85,1167.02,0
2015-03-10 00:00:00,1167.02,1170.52,1155.28,1161.77,0
2015-03-11 00:00:00,1161.57,1165.26,1147.58,1154.98,0
2015-03-12 00:00:00,1154.74,1166.59,1148.67,1153.44,0
2015-03-13 00:00:00,1153.0,1161.8,1151.39,1157.49,0
2015-03-16 00:00:00,1158.32,1164.11,1150.4,1154.66,0
2015-03-17 00:00:00,1153.94,1159.87,1142.8,1149.51,0
2015-03-18 00:00:00,1149.04,1175.6,1145.97,1167.76,0
2015-03-19 00:00:00,1166.19,1177.84,1159.59,1170.78,0
2015-03-20 00:00:00,1170.76,1188.0,1168.77,1182.35,0
2015-03-23 00:00:00,1183.51,1191.68,1179.36,1189.52,0
2015-03-24 00:00:00,1189.17,1195.04,1185.48,1193.18,0
2015-03-25 00:00:00,1192.73,1199.72,1186.61,1195.24,0
2015-03-26 00:00:00,1194.82,1219.74,1194.52,1204.76,0
2015-03-27 00:00:00,1204.23,1206.2,1192.6,1198.68,0
2015-03-30 00:00:00,1198.42,1199.4,1182.41,1186.16,0
2015-03-31 00:00:00,1185.9,1190.75,1178.46,1183.57,0
2015-04-01 00:00:00,1182.83,1208.64,1180.89,1203.94,0
2015-04-02 00:00:00,1203.5,1207.35,1195.02,1202.74,0
2015-04-06 00:00:00,1215.01,1224.26,1213.8,1214.9,0
2015-04-07 00:00:00,1214.01,1215.8,1207.5,1209.08,0
2015-04-08 00:00:00,1208.78,1212.38,1197.46,1202.42,0
2015-04-09 00:00:00,1202.24,1203.41,1192.63,1194.67,0
2015-04-10 00:00:00,1194.36,1210.74,1193.31,1207.36,0
2015-04-13 00:00:00,1206.94,1209.54,1196.45,1198.74,0
2015-04-14 00:00:00,1198.56,1201.53,1184.0,1192.73,0
2015-04-15 00:00:00,1192.13,1204.65,1188.92,1202.55,0
2015-04-16 00:00:00,1202.33,1209.21,1194.77,1198.4,0
2015-04-17 00:00:00,1198.16,1207.81,1197.44,1204.03,0
2015-04-20 00:00:00,1204.73,1209.23,1191.42,1195.75,0
2015-04-21 00:00:00,1195.36,1204.34,1193.12,1202.46,0
2015-04-22 00:00:00,1202.13,1204.83,1185.75,1186.97,0
2015-04-23 00:00:00,1187.06,1198.12,1184.37,1193.95,0
2015-04-24 00:00:00,1193.15,1196.0,1175.23,1179.43,0
2015-04-27 00:00:00,1179.5,1207.25,1178.66,1202.08,0
2015-04-28 00:00:00,1201.7,1215.09,1199.27,1212.44,0
2015-04-29 00:00:00,1211.66,1214.06,1201.37,1204.78,0
2015-04-30 00:00:00,1204.62,1207.24,1177.14,1184.28,0
2015-05-01 00:00:00,1183.94,1185.23,1169.76,1178.25,0
2015-05-04 00:00:00,1177.3,1192.89,1177.3,1188.27,0
2015-05-05 00:00:00,1187.88,1199.95,1185.76,1193.11,0
2015-05-06 00:00:00,1193.05,1197.7,1188.34,1192.16,0
2015-05-07 00:00:00,1191.68,1192.83,1178.86,1184.41,0
2015-05-08 00:00:00,1184.06,1193.64,1181.66,1188.39,0
2015-05-11 00:00:00,1189.25,1191.77,1178.96,1183.96,0
2015-05-12 00:00:00,1183.69,1197.2,1180.77,1193.93,0
2015-05-13 00:00:00,1193.9,1218.9,1191.28,1215.72,0
2015-05-14 00:00:00,1215.3,1227.21,1212.39,1221.0,0
2015-05-15 00:00:00,1220.6,1226.22,1211.05,1223.99,0
2015-05-18 00:00:00,1223.44,1232.4,1221.64,1225.41,0
2015-05-19 00:00:00,1225.15,1225.63,1205.81,1207.7,0
2015-05-20 00:00:00,1207.5,1213.52,1203.3,1209.78,0
2015-05-21 00:00:00,1209.4,1212.81,1201.42,1206.23,0
2015-05-22 00:00:00,1205.85,1214.92,1201.59,1206.14,0
2015-05-25 00:00:00,1205.13,1208.71,1202.93,1207.06,0
2015-05-26 00:00:00,1206.72,1207.6,1185.63,1186.92,0
2015-05-27 00:00:00,1186.98,1190.97,1183.74,1187.85,0
2015-05-28 00:00:00,1187.8,1192.24,1180.39,1187.97,0
2015-05-29 00:00:00,1187.75,1193.89,1185.73,1190.14,0
2015-06-01 00:00:00,1190.84,1204.34,1184.22,1189.21,0
2015-06-02 00:00:00,1188.85,1196.35,1186.02,1192.81,0
2015-06-03 00:00:00,1192.97,1195.57,1179.46,1185.02,0
2015-06-04 00:00:00,1184.8,1186.48,1172.95,1176.83,0
2015-06-05 00:00:00,1176.39,1178.62,1162.78,1171.62,0
2015-06-08 00:00:00,1170.82,1177.67,1169.26,1173.94,0
2015-06-09 00:00:00,1173.73,1183.02,1172.57,1176.9,0
2015-06-10 00:00:00,1176.26,1192.36,1175.28,1185.95,0
2015-06-11 00:00:00,1185.64,1187.99,1175.69,1182.08,0
2015-06-12 00:00:00,1181.72,1184.4,1176.72,1181.51,0
2015-06-15 00:00:00,1180.99,1190.49,1172.91,1186.36,0
2015-06-16 00:00:00,1186.01,1187.94,1176.15,1182.1,0
2015-06-17 00:00:00,1181.58,1189.24,1174.69,1185.62,0
2015-06-18 00:00:00,1184.99,1205.78,1183.68,1201.89,0
2015-06-19 00:00:00,1201.39,1204.22,1198.42,1200.22,0
2015-06-22 00:00:00,1200.04,1201.1,1182.2,1185.99,0
2015-06-23 00:00:00,1185.57,1188.16,1176.25,1178.64,0
2015-06-24 00:00:00,1178.3,1180.32,1169.6,1175.33,0
2015-06-25 00:00:00,1174.82,1178.14,1171.65,1173.05,0
2015-06-26 00:00:00,1172.83,1178.72,1168.38,1175.11,0
2015-06-29 00:00:00,1184.42,1188.16,1173.91,1179.66,0
2015-06-30 00:00:00,1179.62,1180.55,1166.65,1172.13,0
2015-07-01 00:00:00,1172.46,1175.08,1167.59,1168.68,0
2015-07-02 00:00:00,1167.82,1169.55,1157.09,1166.18,0
2015-07-03 00:00:00,1165.55,1170.26,1164.77,1168.07,0
2015-07-06 00:00:00,1173.76,1174.84,1162.94,1170.3,0
2015-07-07 00:00:00,1169.39,1170.46,1147.99,1155.11,0
2015-07-08 00:00:00,1154.88,1164.72,1147.25,1157.91,0
2015-07-09 00:00:00,1158.38,1167.77,1156.05,1159.21,0
2015-07-10 00:00:00,1159.5,1165.43,1157.52,1163.31,0
2015-07-13 00:00:00,1162.61,1164.88,1151.17,1157.93,0
2015-07-14 00:00:00,1157.8,1159.85,1152.97,1155.67,0
2015-07-15 00:00:00,1155.08,1156.85,1143.28,1149.33,0
2015-07-16 00:00:00,1147.29,1149.47,1142.32,1145.29,0
2015-07-17 00:00:00,1145.34,1145.79,1131.15,1134.39,0
